18A Test,,,,,,
Time (ms),Voltage1 (V),Current1 (A),Voltage2 (V),Current2 (A),Voltage3 (V),Current3 (A)
632,12.508,18.027,12.24,18.043,12.268,18.028
1212,12.441,18.027,12.174,18.043,12.201,18.028
1805,12.391,18.027,12.108,18.043,12.152,18.028
2397,12.358,18.027,12.058,18.043,12.102,18.028
2972,12.325,18.027,12.025,18.043,12.052,18.028
3487,12.308,18.027,11.992,18.043,11.936,18.028
4035,12.308,18.027,11.975,18.043,11.936,18.028
4558,12.292,18.027,11.958,18.043,11.919,18.028
5083,12.275,18.027,11.942,18.043,11.919,18.028
5595,12.275,18.027,11.925,18.043,11.886,18.028
6092,12.275,18.027,11.925,18.043,11.886,18.028
6633,12.275,18.027,11.909,18.043,11.87,18.028
7174,12.258,18.027,11.909,18.043,11.853,18.028
7672,12.258,18.027,11.892,18.043,11.853,18.028
8207,12.258,18.027,11.892,18.043,11.853,18.028
8711,12.258,18.027,11.892,18.043,11.837,18.028
9236,12.258,18.027,11.876,18.043,11.837,18.028
9741,12.258,18.027,11.876,18.027,11.82,18.028
10272,12.258,18.027,11.876,18.043,12.533,0.006
10834,12.258,18.027,12.555,0.02,12.566,0.006
11312,12.258,18.027,12.588,0.003,12.583,0.006
11816,12.258,18.027,12.605,0.003,12.583,0.006
12285,12.258,18.027,12.621,0.003,12.6,0.006
12790,12.258,18.027,12.638,0.02,12.6,0.006
13261,12.258,18.027,12.638,0.003,12.616,0.006
13761,12.258,18.027,12.654,0.02,12.616,-0.01
14235,12.258,18.027,12.654,0.003,12.633,-0.01
14740,12.258,18.027,12.671,0.003,12.633,0.006
15232,12.258,18.027,12.671,0.003,12.633,-0.01
15731,12.258,18.027,12.688,0.003,12.649,-0.01
16205,12.258,18.027,12.688,0.003,12.649,-0.01
16732,12.258,18.027,12.688,0.003,12.649,-0.01
17217,12.258,18.027,12.704,0.003,12.666,-0.01
17725,12.258,18.027,12.704,0.003,12.666,-0.01
18219,12.258,18.027,12.704,0.003,12.666,0.006
18689,12.258,18.027,12.721,0.003,12.682,0.006
19204,12.258,18.027,12.721,0.003,12.682,0.006
19678,12.258,18.027,12.721,0.003,12.682,-0.01
20183,12.258,18.027,12.721,0.003,12.682,-0.01
20669,12.258,18.027,12.721,0.003,12.699,-0.01
21190,12.258,18.027,12.737,0.003,12.699,-0.01
21676,12.258,18.027,12.737,0.003,12.699,-0.01
22174,12.258,18.027,12.737,0.003,12.699,-0.01
22657,12.258,18.027,12.737,0.003,12.716,-0.01
23167,12.258,18.027,12.754,0.003,12.716,-0.01
23631,12.258,18.027,12.754,0.003,12.716,-0.01
24131,12.258,18.027,12.754,0.003,12.716,-0.01
24613,12.258,18.027,12.754,0.003,12.716,-0.01
25119,12.258,18.027,12.754,0.003,12.732,-0.01
25601,12.258,18.027,12.754,0.003,12.732,-0.01
26108,12.258,18.027,12.77,0.003,12.732,-0.01
26580,12.258,18.027,12.77,0.003,12.732,-0.01
27119,12.258,18.027,12.77,0.003,12.732,-0.01
27625,12.258,18.027,12.77,0.003,12.749,-0.01
28099,12.258,18.027,12.77,0.003,12.749,-0.01
28607,12.258,18.027,12.77,0.003,12.749,-0.01
29088,12.258,18.027,12.787,0.003,12.749,-0.01
29584,12.258,18.027,12.787,0.003,12.749,-0.01
30061,12.258,18.027,12.787,0.003,12.749,-0.01
30581,12.258,18.027,12.787,0.003,12.765,-0.01
31068,12.258,18.027,12.787,0.003,12.765,-0.01
31582,12.258,18.027,12.787,0.003,12.765,-0.01
32074,12.258,18.027,12.787,0.003,12.765,-0.01
32576,12.258,18.027,12.803,0.003,12.765,-0.01
33061,12.258,18.027,12.803,0.003,12.765,-0.01
33565,12.258,18.027,12.803,0.003,12.782,-0.01
34034,12.258,18.027,12.803,0.003,12.782,-0.01
34536,12.258,18.027,12.803,0.003,12.782,-0.01
35038,12.258,18.027,12.803,0.003,12.782,-0.01
35544,12.258,18.027,12.803,0.003,12.782,-0.01
36021,12.258,18.027,12.803,0.003,12.782,-0.01
36524,12.258,18.027,12.82,0.003,12.782,-0.01
37042,12.258,18.027,12.82,0.003,12.799,-0.01
37547,12.258,18.027,12.82,0.003,12.799,-0.01
38042,12.258,18.027,12.82,0.003,12.799,-0.01
38510,12.258,18.027,12.82,0.003,12.799,-0.01
39025,12.258,18.027,12.82,0.003,12.799,-0.01
39511,12.258,18.027,12.82,0.003,12.799,-0.01
40015,12.258,18.027,12.82,0.003,12.799,-0.01
40498,12.258,18.027,12.82,0.003,12.799,-0.01
40993,12.258,18.027,12.837,0.003,12.815,-0.01
41475,12.258,18.027,12.837,0.003,12.815,-0.01
41986,12.258,18.027,12.837,0.003,12.815,-0.01
42505,12.242,18.027,12.837,0.003,12.815,-0.01
43078,12.258,18.027,12.837,0.003,12.815,-0.01
43579,12.242,18.027,12.837,0.003,12.815,-0.01
44057,12.242,18.027,12.837,0.003,12.815,-0.01
44557,12.242,18.027,12.837,0.003,12.815,-0.01
45030,12.242,18.027,12.837,0.003,12.815,-0.01
45529,12.242,18.027,12.853,0.003,12.832,0.006
46004,12.242,18.027,12.853,0.003,12.832,-0.01
46501,12.242,18.027,12.853,0.003,12.832,-0.01
46980,12.242,18.027,12.853,0.003,12.832,-0.01
47506,12.242,18.027,12.853,0.003,12.832,-0.01
47987,12.242,18.027,12.853,0.003,12.832,-0.01
48497,12.242,18.027,12.853,0.003,12.832,-0.01
48974,12.242,18.027,12.853,0.003,12.832,-0.01
49470,12.242,18.027,12.853,0.003,12.832,-0.01
49950,12.242,18.027,12.853,0.003,12.832,-0.01
50463,12.242,18.027,12.853,0.003,12.832,-0.01
50955,12.242,18.027,12.853,0.003,12.848,-0.01
51468,12.242,18.027,12.853,0.003,12.848,-0.01
51947,12.242,18.027,12.87,0.003,12.848,-0.01
52442,12.242,18.027,12.87,0.003,12.848,-0.01
52918,12.242,18.027,12.87,0.003,12.848,-0.01
53463,12.242,18.027,12.87,0.003,12.848,-0.01
53965,12.242,18.027,12.87,0.003,12.848,-0.01
54434,12.242,18.027,12.87,0.003,12.848,-0.01
54942,12.242,18.027,12.87,0.003,12.848,-0.01
55425,12.242,18.027,12.87,0.003,12.848,-0.01
55927,12.242,18.027,12.87,0.003,12.848,-0.01
56406,12.242,18.027,12.87,0.003,12.848,-0.01
56917,12.242,18.027,12.87,0.003,12.865,-0.01
57395,12.242,18.027,12.87,0.003,12.865,-0.01
57899,12.242,18.027,12.87,0.003,12.865,-0.01
58381,12.242,18.027,12.87,0.003,12.865,-0.01
58879,12.242,18.027,12.886,0.003,12.865,-0.01
59370,12.242,18.027,12.886,0.003,12.865,-0.01
59886,12.242,18.027,12.886,0.003,12.865,-0.01
60366,12.242,18.027,12.886,0.003,12.865,-0.01
60864,12.242,18.027,12.886,0.003,12.865,-0.01
61343,12.242,18.027,12.886,0.003,12.865,-0.01
61847,12.242,18.027,12.886,0.003,12.865,-0.01
62313,12.242,18.027,12.886,0.003,12.865,-0.01
62813,12.242,18.027,12.886,0.003,12.865,-0.01
63320,12.242,18.027,12.886,0.003,12.865,-0.01
63823,12.242,18.027,12.886,0.003,12.882,-0.01
64311,12.242,18.027,12.886,0.003,12.882,-0.01
64811,12.242,18.027,12.886,0.003,12.882,-0.01
65289,12.242,18.027,12.886,0.003,12.882,-0.01
65792,12.242,18.027,12.886,0.003,12.882,-0.01
66272,12.242,18.027,12.886,0.003,12.882,-0.01
66760,12.242,18.027,12.886,0.003,12.882,-0.01
67249,12.242,18.027,12.886,0.003,12.882,-0.01
67790,12.225,18.027,12.903,0.003,12.882,-0.01
68265,12.225,18.027,12.903,0.003,12.882,-0.01
68767,12.225,18.027,12.903,0.003,12.882,0.006
69267,12.225,18.027,12.903,0.003,12.882,-0.01
69755,12.225,18.027,12.903,0.003,12.882,-0.01
70267,12.225,18.027,12.903,0.003,12.882,-0.01
70747,12.225,18.027,12.903,0.003,12.882,-0.01
71259,12.225,18.027,12.903,0.003,12.882,-0.01
71743,12.225,18.027,12.903,0.003,12.882,-0.01
72244,12.225,18.027,12.903,0.003,12.898,-0.01
72720,12.225,18.027,12.903,0.003,12.898,-0.01
73218,12.225,18.027,12.903,0.003,12.898,-0.01
73694,12.225,18.027,12.903,0.003,12.898,-0.01
74200,12.225,18.027,12.903,0.003,12.898,-0.01
74678,12.225,18.027,12.903,0.003,12.898,-0.01
75186,12.225,18.027,12.903,0.003,12.898,-0.01
75659,12.225,18.027,12.903,0.003,12.898,-0.01
76158,12.225,18.027,12.903,0.003,12.898,-0.01
76636,12.225,18.027,12.903,0.003,12.898,-0.01
77143,12.225,18.027,12.919,0.003,12.898,-0.01
77655,12.225,18.027,12.919,0.003,12.898,0.006
78167,12.225,18.027,12.919,0.003,12.898,-0.01
78677,12.225,18.027,12.919,0.003,12.898,-0.01
79157,12.225,18.027,12.919,0.003,12.898,-0.01
79664,12.225,18.027,12.919,0.003,12.898,-0.01
80138,12.225,18.027,12.919,0.003,12.898,-0.01
80632,12.225,18.027,12.919,0.003,12.898,0.006
81117,12.225,18.027,12.919,0.003,12.898,-0.01
81627,12.225,18.027,12.919,0.003,12.915,-0.01
82106,12.225,18.027,12.919,0.003,12.915,-0.01
82609,12.225,18.027,12.919,0.003,12.915,-0.01
83093,12.225,18.027,12.919,0.003,12.915,-0.01
83635,12.209,18.027,12.919,0.003,12.915,-0.01
84115,12.209,18.027,12.919,0.003,12.915,-0.01
84615,12.209,18.027,12.919,0.003,12.915,-0.01
85091,12.209,18.027,12.919,0.003,12.915,-0.01
85605,12.209,18.027,12.919,0.003,12.915,-0.01
86083,12.209,18.027,12.919,0.003,12.915,-0.01
86584,12.209,18.027,12.919,0.003,12.915,-0.01
87077,12.209,18.027,12.919,0.003,12.915,-0.01
87584,12.209,18.027,12.919,0.003,12.915,0.006
88065,12.209,18.027,12.919,0.003,12.915,-0.01
88576,12.209,18.027,12.919,0.003,12.915,-0.01
89049,12.209,18.027,12.919,0.003,12.915,-0.01
89551,12.209,18.027,12.919,0.003,12.915,-0.01
90027,12.209,18.027,12.936,0.003,12.915,0.006
90514,12.209,18.027,12.936,0.003,12.915,-0.01
90987,12.209,18.027,12.936,0.003,12.915,-0.01
91513,12.209,18.027,12.936,0.003,12.915,-0.01
91992,12.209,18.027,12.936,0.003,12.915,-0.01
92495,12.209,18.027,12.936,0.003,12.915,-0.01
92976,12.209,18.027,12.936,0.003,12.915,-0.01
93483,12.209,18.027,12.936,0.003,12.915,-0.01
93992,12.209,18.027,12.936,0.003,12.931,-0.01
94496,12.209,18.027,12.936,0.003,12.931,-0.01
94981,12.209,18.027,12.936,0.003,12.931,-0.01
95497,12.209,18.027,12.936,0.003,12.931,-0.01
96015,12.192,18.027,12.936,0.003,12.931,-0.01
96517,12.192,18.027,12.936,0.003,12.931,-0.01
96991,12.192,18.027,12.936,0.003,12.931,-0.01
97504,12.192,18.027,12.936,0.003,12.931,-0.01
98012,12.192,18.027,12.936,0.003,12.931,-0.01
98486,12.192,18.027,12.936,0.003,12.931,-0.01
99017,12.192,18.027,12.936,0.003,12.931,-0.01
99509,12.192,18.027,12.936,0.003,12.931,-0.01
100022,12.192,18.027,12.936,0.003,12.931,-0.01
100505,12.192,18.027,12.936,0.003,12.931,-0.01
101004,12.192,18.027,12.936,0.003,12.931,-0.01
101478,12.192,18.027,12.936,0.003,12.931,-0.01
101991,12.192,18.027,12.936,0.003,12.931,-0.01
102486,12.192,18.027,12.936,0.003,12.931,-0.01
103003,12.192,18.027,12.936,0.003,12.931,-0.01
103489,12.192,18.027,12.936,0.003,12.931,-0.01
104000,12.192,18.027,12.936,0.003,12.931,-0.01
104486,12.192,18.027,12.953,0.003,12.931,-0.01
104997,12.192,18.027,12.953,0.003,12.931,-0.01
105486,12.192,18.027,12.953,0.003,12.931,-0.01
106024,12.192,18.027,12.953,0.003,12.931,-0.01
106515,12.192,18.027,12.953,0.003,12.931,-0.01
107056,12.192,18.027,12.953,0.003,12.931,-0.01
107564,12.175,18.027,12.953,0.003,12.948,-0.01
108043,12.175,18.027,12.953,0.003,12.948,-0.01
108543,12.175,18.027,12.953,0.003,12.948,-0.01
109021,12.175,18.027,12.953,0.003,12.948,-0.01
109525,12.175,18.027,12.953,0.003,12.948,-0.01
110005,12.175,18.027,12.953,0.003,12.948,-0.01
110501,12.175,18.027,12.953,0.003,12.948,-0.01
110989,12.175,18.027,12.953,0.003,12.948,-0.01
111488,12.175,18.027,12.953,0.003,12.948,0.006
111976,12.175,18.027,12.953,0.003,12.948,-0.01
112477,12.175,18.027,12.953,0.003,12.948,0.006
112959,12.175,18.027,12.953,0.003,12.948,-0.01
113472,12.175,18.027,12.953,0.003,12.948,-0.01
113959,12.175,18.027,12.953,0.003,12.948,-0.01
114466,12.175,18.027,12.953,0.003,12.948,-0.01
114942,12.175,18.027,12.953,0.003,12.948,-0.01
115450,12.175,18.027,12.953,0.003,12.948,-0.01
115929,12.175,18.027,12.953,0.003,12.948,-0.01
116433,12.175,18.027,12.953,0.003,12.948,-0.01
116943,12.175,18.027,12.953,0.003,12.948,-0.01
117460,12.159,18.027,12.953,0.003,12.948,-0.01
117975,12.159,18.027,12.953,0.003,12.948,-0.01
118457,12.159,18.027,12.953,0.003,12.948,-0.01
118976,12.159,18.027,12.953,0.003,12.948,-0.01
119462,12.159,18.027,12.953,0.003,12.948,-0.01
119969,12.159,18.027,12.953,0.003,12.948,-0.01
120450,12.159,18.027,12.953,0.003,12.948,-0.01
120956,12.159,18.027,12.953,0.003,12.948,-0.01
121437,12.159,18.027,12.953,0.003,12.948,-0.01
121954,12.159,18.027,12.953,0.003,12.948,-0.01
122429,12.159,18.027,12.953,0.003,12.948,-0.01
122929,12.159,18.027,12.953,0.003,12.948,-0.01
123413,12.159,18.027,12.953,0.003,12.948,-0.01
123920,12.159,18.027,12.953,0.003,12.948,-0.01
124391,12.159,18.027,12.969,0.003,12.948,-0.01
124890,12.159,18.027,12.969,0.003,12.948,-0.01
125361,12.159,18.027,12.969,0.003,12.964,-0.01
125860,12.159,18.027,12.969,0.003,12.964,-0.01
126381,12.159,18.027,12.969,0.003,12.964,-0.01
126888,12.142,18.027,12.969,0.003,12.964,-0.01
127370,12.142,18.027,12.969,0.003,12.964,-0.01
127881,12.142,18.027,12.969,0.003,12.964,-0.01
128359,12.142,18.027,12.969,0.003,12.964,-0.01
128859,12.142,18.027,12.969,0.003,12.964,-0.01
129328,12.142,18.027,12.969,0.003,12.964,-0.01
129836,12.142,18.027,12.969,0.003,12.964,-0.01
130325,12.142,18.027,12.969,0.003,12.964,-0.01
130836,12.142,18.027,12.969,0.003,12.964,-0.01
131337,12.142,18.027,12.969,0.003,12.964,-0.01
131845,12.142,18.027,12.969,0.003,12.964,-0.01
132371,12.142,18.027,12.969,0.003,12.964,-0.01
132855,12.142,18.027,12.969,0.003,12.964,-0.01
133364,12.142,18.027,12.969,0.003,12.964,-0.01
133849,12.142,18.027,12.969,0.003,12.964,-0.01
134352,12.142,18.027,12.969,0.003,12.964,-0.01
134827,12.142,18.027,12.969,0.003,12.964,-0.01
135370,12.142,18.027,12.969,0.003,12.964,-0.01
135851,12.125,18.027,12.969,0.003,12.964,-0.01
136358,12.125,18.027,12.969,0.003,12.964,-0.01
136839,12.125,18.027,12.969,0.003,12.964,-0.01
137339,12.125,18.027,12.969,0.003,12.964,0.006
137820,12.125,18.027,12.969,0.003,12.964,-0.01
138320,12.125,18.027,12.969,0.003,12.964,-0.01
138807,12.125,18.027,12.969,0.003,12.964,0.006
139324,12.125,18.027,12.969,0.003,12.964,-0.01
139804,12.125,18.027,12.969,0.003,12.964,-0.01
140309,12.125,18.027,12.969,0.003,12.964,-0.01
140800,12.125,18.027,12.969,0.003,12.964,-0.01
141312,12.125,18.027,12.969,0.003,12.964,-0.01
141787,12.125,18.027,12.969,0.003,12.964,-0.01
142291,12.125,18.027,12.969,0.003,12.964,0.006
142777,12.125,18.027,12.969,0.003,12.964,-0.01
143299,12.125,18.027,12.969,0.003,12.964,-0.01
143771,12.125,18.027,12.969,0.003,12.964,-0.01
144320,12.109,18.027,12.986,0.003,12.964,-0.01
144838,12.109,18.027,12.986,0.003,12.981,-0.01
145310,12.109,18.027,12.986,0.003,12.981,-0.01
145813,12.109,18.027,12.986,0.003,12.981,-0.01
146301,12.109,18.027,12.986,0.003,12.981,-0.01
146802,12.109,18.027,12.986,0.003,12.981,-0.01
147299,12.109,18.027,12.986,0.003,12.981,-0.01
147787,12.109,18.027,12.986,0.003,12.981,-0.01
148266,12.109,18.027,12.986,0.003,12.981,-0.01
148759,12.109,18.027,12.986,0.003,12.981,-0.01
149230,12.109,18.027,12.986,0.003,12.981,-0.01
149720,12.109,18.027,12.986,0.003,12.981,-0.01
150188,12.109,18.027,12.986,0.003,12.981,-0.01
150678,12.109,18.027,12.986,0.003,12.981,-0.01
151168,12.109,18.027,12.986,0.003,12.981,-0.01
151664,12.109,18.027,12.986,0.003,12.981,-0.01
152146,12.109,18.027,12.986,0.003,12.981,-0.01
152655,12.109,18.027,12.986,0.003,12.981,-0.01
153134,12.109,18.027,12.986,0.003,12.981,-0.01
153667,12.092,18.027,12.986,0.003,12.981,-0.01
154135,12.092,18.027,12.986,0.003,12.981,-0.01
154635,12.092,18.027,12.986,0.003,12.981,-0.01
155139,12.092,18.027,12.986,0.003,12.981,-0.01
155606,12.092,18.027,12.986,0.003,12.981,-0.01
156113,12.092,18.027,12.986,0.003,12.981,-0.01
156601,12.092,18.027,12.986,0.003,12.981,0.006
157106,12.092,18.027,12.986,0.003,12.981,-0.01
157585,12.092,18.027,12.986,0.003,12.981,0.006
158093,12.092,18.027,12.986,0.003,12.981,-0.01
158574,12.092,18.027,12.986,0.003,12.981,-0.01
159090,12.092,18.027,12.986,0.003,12.981,-0.01
159567,12.092,18.027,12.986,0.003,12.981,0.006
160066,12.092,18.027,12.986,0.003,12.981,-0.01
160548,12.092,18.027,12.986,0.003,12.981,-0.01
161055,12.092,18.027,12.986,0.003,12.981,-0.01
161525,12.092,18.027,12.986,0.003,12.981,-0.01
162027,12.092,18.027,12.986,0.003,12.981,-0.01
162505,12.092,18.027,12.986,0.003,12.981,-0.01
163016,12.092,18.027,12.986,0.003,12.981,-0.01
163526,12.092,18.027,12.986,0.003,12.981,-0.01
164062,12.076,18.027,12.986,0.003,12.981,-0.01
164533,12.076,18.027,12.986,0.003,12.981,-0.01
165049,12.076,18.027,12.986,0.003,12.981,-0.01
165526,12.076,18.027,12.986,0.003,12.981,-0.01
166019,12.076,18.027,12.986,0.003,12.981,-0.01
166477,12.076,18.027,12.986,0.003,12.981,-0.01
166991,12.076,18.027,12.986,0.003,12.981,-0.01
167482,12.076,18.027,12.986,0.003,12.981,-0.01
168003,12.076,18.027,12.986,0.003,12.981,-0.01
168505,12.076,18.027,12.986,0.003,12.981,-0.01
168971,12.076,18.027,12.986,0.003,12.981,-0.01
169472,12.076,18.027,12.986,0.003,12.981,-0.01
169947,12.076,18.027,12.986,0.003,12.981,-0.01
170441,12.076,18.027,12.986,0.003,12.981,-0.01
170924,12.076,18.027,12.986,0.003,12.981,-0.01
171428,12.076,18.027,12.986,0.003,12.981,-0.01
171898,12.076,18.027,12.986,0.003,12.998,-0.01
172390,12.076,18.027,12.986,0.003,12.998,-0.01
172864,12.076,18.027,12.986,0.003,12.998,-0.01
173376,12.076,18.027,12.986,0.003,12.998,-0.01
173888,12.076,18.027,12.986,0.003,12.998,-0.01
174399,12.076,18.027,12.986,0.003,12.998,-0.01
174878,12.076,18.027,12.986,0.003,12.998,-0.01
