18A Test,,,,,,
175402,12.076,18.027,12.986,0.003,12.998,-0.01
175925,12.059,18.027,12.986,0.003,12.998,-0.01
176420,12.059,18.027,12.986,0.003,12.998,-0.01
176923,12.059,18.027,12.986,0.003,12.998,-0.01
177401,12.059,18.027,12.986,0.003,12.998,-0.01
177901,12.059,18.027,12.986,0.003,12.998,-0.01
178378,12.059,18.027,13.002,0.003,12.998,-0.01
178884,12.059,18.027,13.002,0.003,12.998,-0.01
179375,12.059,18.027,13.002,0.003,12.998,0.006
179872,12.059,18.027,13.002,0.003,12.998,-0.01
180351,12.059,18.027,13.002,0.003,12.998,-0.01
180854,12.059,18.027,13.002,0.003,12.998,-0.01
181335,12.059,18.027,13.002,0.003,12.998,-0.01
181847,12.059,18.027,13.002,0.003,12.998,-0.01
182322,12.059,18.027,13.002,0.003,12.998,-0.01
182820,12.059,18.027,13.002,0.003,12.998,-0.01
183306,12.059,18.027,13.002,0.003,12.998,-0.01
183810,12.059,18.027,13.002,0.003,12.998,-0.01
184286,12.059,18.027,13.002,0.003,12.998,-0.01
184787,12.059,18.027,13.002,0.003,12.998,-0.01
185261,12.059,18.027,13.002,0.003,12.998,-0.01
185790,12.059,18.027,13.002,0.003,12.998,-0.01
186263,12.059,18.027,13.002,0.003,12.998,-0.01
186773,12.059,18.027,13.002,0.003,12.998,-0.01
187287,12.059,18.027,13.002,0.003,12.998,-0.01
187760,12.059,18.027,13.002,0.003,12.998,-0.01
188271,12.059,18.027,13.002,0.003,12.998,-0.01
188754,12.059,18.027,13.002,0.003,12.998,-0.01
189260,12.059,18.027,13.002,0.003,12.998,-0.01
189743,12.059,18.027,13.002,0.003,12.998,-0.01
190238,12.059,18.027,13.002,0.003,12.998,-0.01
190715,12.059,18.027,13.002,0.003,12.998,0.006
191227,12.059,18.027,13.002,0.003,12.998,-0.01
191707,12.059,18.027,13.002,0.003,12.998,-0.01
192214,12.059,18.027,13.002,0.003,12.998,-0.01
192715,12.059,18.027,13.002,0.003,12.998,0.006
193228,12.042,18.027,13.002,0.003,12.998,-0.01
193703,12.042,18.027,13.002,0.003,12.998,-0.01
194207,12.042,18.027,13.002,0.003,12.998,-0.01
194690,12.042,18.027,13.002,0.003,12.998,-0.01
195199,12.042,18.027,13.002,0.003,12.998,-0.01
195676,12.042,18.027,13.002,0.003,12.998,-0.01
196180,12.042,18.027,13.002,0.003,12.998,-0.01
196668,12.042,18.027,13.002,0.003,12.998,-0.01
197167,12.042,18.027,13.002,0.003,12.998,-0.01
197645,12.042,18.027,13.002,0.003,12.998,-0.01
198130,12.042,18.027,13.002,0.003,12.998,-0.01
198620,12.042,18.027,13.002,0.003,12.998,-0.01
199135,12.042,18.027,13.002,0.003,12.998,0.006
199620,12.042,18.027,13.002,0.003,12.998,-0.01
200121,12.042,18.027,13.002,0.003,12.998,0.006
200603,12.042,18.027,13.002,0.003,12.998,-0.01
201110,12.042,18.027,13.002,0.003,12.998,-0.01
201586,12.042,18.027,13.002,0.003,12.998,-0.01
202090,12.042,18.027,13.002,0.003,12.998,-0.01
202569,12.042,18.027,13.002,0.003,12.998,-0.01
203113,12.042,18.027,13.002,0.003,12.998,-0.01
203613,12.042,18.027,13.002,0.003,12.998,-0.01
204086,12.042,18.027,13.002,0.003,12.998,-0.01
204597,12.042,18.027,13.002,0.003,12.998,-0.01
205071,12.042,18.027,13.002,0.003,12.998,-0.01
205575,12.042,18.027,13.002,0.003,12.998,-0.01
206049,12.042,18.027,13.002,0.003,13.014,-0.01
206573,12.042,18.027,13.002,0.003,12.998,-0.01
207065,12.042,18.027,13.002,0.003,13.014,-0.01
207569,12.042,18.027,13.002,0.003,13.014,-0.01
208046,12.042,18.027,13.002,0.003,13.014,0.006
208560,12.042,18.027,13.002,0.003,13.014,-0.01
209039,12.042,18.027,13.002,0.003,13.014,-0.01
209550,12.042,18.027,13.002,0.003,13.014,-0.01
210026,12.042,18.027,13.002,0.003,13.014,-0.01
210538,12.042,18.027,13.002,0.003,13.014,-0.01
211023,12.042,18.027,13.002,0.003,13.014,-0.01
211534,12.042,18.027,13.002,0.003,13.014,-0.01
212002,12.042,18.027,13.002,0.003,13.014,-0.01
212498,12.042,18.027,13.002,0.003,13.014,0.006
213006,12.042,18.027,13.002,0.003,13.014,-0.01
213504,12.042,18.027,13.002,0.003,13.014,-0.01
213971,12.042,18.027,13.002,0.003,13.014,-0.01
214489,12.042,18.027,13.002,0.003,13.014,-0.01
214978,12.042,18.027,13.002,0.003,13.014,-0.01
215488,12.042,18.027,13.002,0.003,13.014,-0.01
215966,12.042,18.027,13.002,0.003,13.014,-0.01
216470,12.042,18.027,13.002,0.003,13.014,-0.01
216947,12.042,18.027,13.002,0.003,13.014,0.006
217468,12.042,18.027,13.002,0.003,13.014,-0.01
217943,12.042,18.027,13.002,0.003,13.014,-0.01
218439,12.042,18.027,13.002,0.003,13.014,-0.01
218923,12.042,18.027,13.002,0.003,13.014,-0.01
219431,12.042,18.027,13.002,0.003,13.014,0.006
219912,12.042,18.027,13.019,0.003,13.014,-0.01
220412,12.042,18.027,13.019,0.003,13.014,-0.01
220886,12.042,18.027,13.019,0.003,13.014,-0.01
221397,12.042,18.027,13.019,0.003,13.014,-0.01
221875,12.042,18.027,13.019,0.003,13.014,-0.01
222386,12.042,18.027,13.019,0.003,13.014,-0.01
222891,12.042,18.027,13.019,0.003,13.014,-0.01
223473,12.026,18.027,13.019,0.003,13.014,-0.01
223978,12.042,18.027,13.019,0.003,13.014,-0.01
224453,12.026,18.027,13.019,0.003,13.014,-0.01
224944,12.026,18.027,13.019,0.003,13.014,0.006
225412,12.026,18.027,13.019,0.003,13.014,0.006
225916,12.026,18.027,13.019,0.003,13.014,-0.01
226398,12.026,18.027,13.019,0.003,13.014,-0.01
226904,12.026,18.027,13.019,0.003,13.014,-0.01
227377,12.026,18.027,13.019,0.003,13.014,-0.01
227867,12.026,18.027,13.019,0.003,13.014,-0.01
228346,12.026,18.027,13.019,0.003,13.014,-0.01
228872,12.026,18.027,13.019,0.003,13.014,-0.01
229362,12.026,18.027,13.019,0.003,13.014,-0.01
229874,12.026,18.027,13.019,0.003,13.014,-0.01
230351,12.026,18.027,13.019,0.003,13.014,-0.01
230847,12.026,18.027,13.019,0.003,13.014,-0.01
231341,12.026,18.027,13.019,0.003,13.014,-0.01
231856,12.026,18.027,13.019,0.003,13.014,-0.01
232333,12.026,18.027,13.019,0.003,13.014,-0.01
232838,12.026,18.027,13.019,0.003,13.014,-0.01
233326,12.026,18.027,13.019,0.003,13.014,-0.01
233861,12.026,18.027,13.019,0.003,13.014,-0.01
234335,12.026,18.027,13.019,0.003,13.014,-0.01
234837,12.026,18.027,13.019,0.003,13.014,-0.01
235362,12.026,18.027,13.019,0.003,13.014,-0.01
235845,12.026,18.027,13.019,0.003,13.014,-0.01
236355,12.026,18.027,13.019,0.003,13.014,-0.01
236832,12.026,18.027,13.019,0.003,13.014,-0.01
237332,12.026,18.027,13.019,0.003,13.014,-0.01
237808,12.026,18.027,13.019,0.003,13.014,-0.01
238307,12.026,18.027,13.019,0.003,13.014,-0.01
238789,12.026,18.027,13.019,0.003,13.014,-0.01
239312,12.026,18.027,13.019,0.003,13.014,-0.01
239790,12.026,18.027,13.019,0.003,13.014,-0.01
240286,12.026,18.027,13.019,0.003,13.014,-0.01
240768,12.026,18.027,13.019,0.003,13.014,-0.01
241273,12.026,18.027,13.019,0.003,13.014,-0.01
241747,12.026,18.027,13.019,0.003,13.014,-0.01
242252,12.026,18.027,13.019,0.003,13.014,-0.01
242732,12.026,18.027,13.019,0.003,13.014,-0.01
243252,12.026,18.027,13.019,0.003,13.014,-0.01
243749,12.026,18.027,13.019,0.003,13.014,-0.01
244259,12.026,18.027,13.019,0.003,13.014,-0.01
244758,12.026,18.027,13.019,0.003,13.014,-0.01
245246,12.026,18.027,13.019,0.003,13.014,-0.01
245746,12.026,18.027,13.019,0.003,13.014,-0.01
246231,12.026,18.027,13.019,0.003,13.014,-0.01
246738,12.026,18.027,13.019,0.003,13.014,-0.01
247220,12.026,18.027,13.019,0.003,13.014,-0.01
247721,12.026,18.027,13.019,0.003,13.014,0.006
248185,12.026,18.027,13.019,0.003,13.014,-0.01
248692,12.026,18.027,13.019,0.003,13.014,-0.01
249167,12.026,18.027,13.019,0.003,13.014,-0.01
249672,12.026,18.027,13.019,0.003,13.014,-0.01
250144,12.026,18.027,13.019,0.003,13.014,-0.01
250650,12.026,18.027,13.019,0.003,13.031,-0.01
251138,12.026,18.027,13.019,0.003,13.014,-0.01
251658,12.026,18.027,13.019,0.003,13.031,-0.01
252139,12.026,18.027,13.019,0.003,13.031,-0.01
252637,12.026,18.027,13.019,0.003,13.031,-0.01
253134,12.026,18.027,13.019,0.003,13.031,0.006
253659,12.026,18.027,13.019,0.003,13.031,0.006
254153,12.026,18.027,13.019,0.003,13.031,-0.01
254653,12.026,18.027,13.019,0.003,13.031,-0.01
255162,12.026,18.027,13.019,0.003,13.031,-0.01
255643,12.026,18.027,13.019,0.003,13.031,-0.01
256152,12.026,18.027,13.019,0.003,13.031,-0.01
256626,12.026,18.027,13.019,0.003,13.031,0.006
257144,12.026,18.027,13.019,0.003,13.031,-0.01
257626,12.026,18.027,13.019,0.003,13.031,-0.01
258129,12.026,18.027,13.019,0.003,13.031,-0.01
258592,12.026,18.027,13.019,0.003,13.031,-0.01
259116,12.026,18.027,13.019,0.003,13.031,-0.01
259598,12.026,18.027,13.019,0.003,13.031,-0.01
260106,12.026,18.027,13.019,0.003,13.031,-0.01
260593,12.026,18.027,13.019,0.003,13.031,-0.01
261087,12.026,18.027,13.019,0.003,13.031,0.006
261575,12.026,18.027,13.019,0.003,13.031,-0.01
262074,12.026,18.027,13.019,0.003,13.031,-0.01
262557,12.026,18.027,13.019,0.003,13.031,-0.01
263078,12.026,18.027,13.019,0.003,13.031,-0.01
263546,12.026,18.027,13.019,0.003,13.031,-0.01
264083,12.026,18.027,13.019,0.003,13.031,-0.01
264569,12.026,18.027,13.019,0.003,13.031,-0.01
265076,12.026,18.027,13.019,0.003,13.031,0.006
265565,12.026,18.027,13.019,0.003,13.031,-0.01
266080,12.026,18.027,13.019,0.003,13.031,-0.01
266555,12.026,18.027,13.019,0.003,13.031,-0.01
267074,12.026,18.027,13.019,0.003,13.031,-0.01
267550,12.026,18.027,13.019,0.003,13.031,-0.01
268056,12.026,18.027,13.019,0.003,13.031,-0.01
268537,12.026,18.027,13.019,0.003,13.031,-0.01
269046,12.026,18.027,13.019,0.003,13.031,-0.01
269527,12.026,18.027,13.019,0.003,13.031,-0.01
270022,12.026,18.027,13.019,0.003,13.031,-0.01
270501,12.026,18.027,13.019,0.003,13.031,-0.01
271000,12.026,18.027,13.019,0.003,13.031,-0.01
271492,12.026,18.027,13.019,0.003,13.031,0.006
272001,12.026,18.027,13.019,0.003,13.031,-0.01
272488,12.026,18.027,13.019,0.003,13.031,-0.01
273000,12.026,18.027,13.019,0.003,13.031,-0.01
273481,12.026,18.027,13.019,0.003,13.031,0.006
274020,12.026,18.027,13.019,0.003,13.031,-0.01
274487,12.026,18.027,13.019,0.003,13.031,-0.01
275006,12.026,18.027,13.019,0.003,13.031,-0.01
275489,12.026,18.027,13.019,0.003,13.031,-0.01
276001,12.026,18.027,13.019,0.003,13.031,-0.01
276477,12.026,18.027,13.019,0.003,13.031,0.006
276972,12.026,18.027,13.019,0.003,13.031,-0.01
277460,12.026,18.027,13.019,0.003,13.031,-0.01
277969,12.026,18.027,13.019,0.003,13.031,-0.01
278454,12.026,18.027,13.019,0.003,13.031,-0.01
278974,12.026,18.027,13.019,0.003,13.031,-0.01
279456,12.026,18.027,13.019,0.003,13.031,-0.01
279965,12.026,18.027,13.019,0.003,13.031,-0.01
280444,12.026,18.027,13.019,0.003,13.031,0.006
280948,12.026,18.027,13.019,0.003,13.031,-0.01
281419,12.026,18.027,13.019,0.003,13.031,-0.01
281923,12.026,18.027,13.019,0.003,13.031,-0.01
282402,12.026,18.027,13.035,0.003,13.031,-0.01
282910,12.026,18.027,13.035,0.003,13.031,-0.01
283395,12.026,18.027,13.035,0.003,13.031,-0.01
283888,12.026,18.027,13.035,0.003,13.031,-0.01
284394,12.026,18.027,13.035,0.003,13.031,-0.01
284890,12.026,18.027,13.035,0.003,13.031,-0.01
285435,12.026,18.027,13.035,0.003,13.031,-0.01
285941,12.009,18.027,13.035,0.003,13.031,-0.01
286473,12.009,18.027,13.035,0.003,13.031,-0.01
286988,12.009,18.027,13.035,0.003,13.031,-0.01
287462,12.009,18.027,13.035,0.003,13.031,-0.01
287960,12.009,18.027,13.035,0.003,13.031,0.006
288444,12.009,18.027,13.035,0.003,13.031,-0.01
288934,12.009,18.027,13.035,0.003,13.031,-0.01
289412,12.009,18.027,13.035,0.003,13.031,-0.01
289923,12.009,18.027,13.035,0.003,13.031,-0.01
290405,12.009,18.027,13.035,0.003,13.031,-0.01
290913,12.009,18.027,13.035,0.003,13.031,-0.01
291396,12.009,18.027,13.035,0.003,13.031,-0.01
291895,12.009,18.027,13.035,0.003,13.031,-0.01
292369,12.009,18.027,13.035,0.003,13.031,-0.01
292882,12.009,18.027,13.035,0.003,13.031,-0.01
293365,12.009,18.027,13.035,0.003,13.031,-0.01
293865,12.009,18.027,13.035,0.003,13.031,-0.01
294343,12.009,18.027,13.035,0.003,13.031,0.006
294863,12.009,18.027,13.035,0.003,13.031,-0.01
295330,12.009,18.027,13.035,0.003,13.031,-0.01
295833,12.009,18.027,13.035,0.003,13.031,-0.01
296341,12.009,18.027,13.035,0.003,13.031,-0.01
296860,12.009,18.027,13.035,0.003,13.031,-0.01
297321,12.009,18.027,13.035,0.003,13.031,-0.01
297821,12.009,18.027,13.035,0.003,13.031,-0.01
298299,12.009,18.027,13.035,0.003,13.031,-0.01
298814,12.009,18.027,13.035,0.003,13.031,-0.01
299297,12.009,18.027,13.035,0.003,13.031,-0.01
299791,12.009,18.027,13.035,0.003,13.031,-0.01
300266,12.009,18.027,13.035,0.003,13.031,-0.01
300780,12.009,18.027,13.035,0.003,13.031,-0.01
301258,12.009,18.027,13.035,0.003,13.031,-0.01
301774,12.009,18.027,13.035,0.003,13.031,-0.01
302238,12.009,18.027,13.035,0.003,13.031,-0.01
302756,12.009,18.027,13.035,0.003,13.031,-0.01
303242,12.009,18.027,13.035,0.003,13.031,-0.01
303742,12.009,18.027,13.035,0.003,13.031,-0.01
304228,12.009,18.027,13.035,0.003,13.031,-0.01
304727,12.009,18.027,13.035,0.003,13.031,-0.01
305206,12.009,18.027,13.035,0.003,13.031,-0.01
305711,12.009,18.027,13.035,0.003,13.031,-0.01
306191,12.009,18.027,13.035,0.003,13.031,-0.01
306737,12.009,18.027,13.035,0.003,13.031,-0.01
307241,12.009,18.027,13.035,0.003,13.031,0.006
307723,12.009,18.027,13.035,0.003,13.031,-0.01
308230,12.009,18.027,13.035,0.003,13.031,-0.01
308695,12.009,18.027,13.035,0.003,13.047,-0.01
309196,12.009,18.027,13.035,0.003,13.047,-0.01
309684,12.009,18.027,13.035,0.003,13.047,0.006
310194,12.009,18.027,13.035,0.003,13.047,-0.01
310664,12.009,18.027,13.035,0.003,13.047,-0.01
311181,12.009,18.027,13.035,0.003,13.047,-0.01
311658,12.009,18.027,13.035,0.003,13.047,-0.01
312155,12.009,18.027,13.035,0.003,13.047,0.006
312631,12.009,18.027,13.035,0.003,13.047,-0.01
313140,12.009,18.027,13.035,0.003,13.047,-0.01
313618,12.009,18.027,13.035,0.003,13.047,-0.01
314133,12.009,18.027,13.035,0.003,13.047,-0.01
314622,12.009,18.027,13.035,0.003,13.047,-0.01
315138,12.009,18.027,13.035,0.003,13.047,-0.01
315617,12.009,18.027,13.035,0.003,13.047,-0.01
316118,12.009,18.027,13.035,0.003,13.047,-0.01
316620,12.009,18.027,13.035,0.003,13.047,-0.01
317131,12.009,18.027,13.035,0.003,13.047,-0.01
317614,12.009,18.027,13.035,0.003,13.047,-0.01
318114,12.009,18.027,13.035,0.003,13.047,-0.01
318586,12.009,18.027,13.035,0.003,13.047,-0.01
319098,12.009,18.027,13.035,0.003,13.047,0.006
319576,12.009,18.027,13.035,0.003,13.047,-0.01
320084,12.009,18.027,13.035,0.003,13.047,-0.01
320553,12.009,18.027,13.035,0.003,13.047,0.006
321070,12.009,18.027,13.035,0.003,13.047,-0.01
321537,12.009,18.027,13.035,0.003,13.047,0.006
322029,12.009,18.027,13.035,0.003,13.047,-0.01
322517,12.009,18.027,13.035,0.003,13.047,-0.01
323027,12.009,18.027,13.035,0.003,13.047,0.006
323485,12.009,18.027,13.035,0.003,13.047,-0.01
323996,12.009,18.027,13.035,0.003,13.047,-0.01
324474,12.009,18.027,13.035,0.003,13.047,-0.01
324980,12.009,18.027,13.035,0.003,13.047,-0.01
325466,12.009,18.027,13.035,0.003,13.047,-0.01
325966,12.009,18.027,13.035,0.003,13.047,-0.01
326446,12.009,18.027,13.035,0.003,13.047,-0.01
326996,12.009,18.027,13.035,0.003,13.047,-0.01
327504,12.009,18.027,13.035,0.003,13.047,-0.01
327978,12.009,18.027,13.035,0.003,13.047,0.006
328498,12.009,18.027,13.035,0.003,13.047,-0.01
328979,12.009,18.027,13.035,0.003,13.047,-0.01
329485,12.009,18.027,13.035,0.003,13.047,-0.01
329961,12.009,18.027,13.035,0.003,13.047,0.006
330467,12.009,18.027,13.035,0.003,13.047,-0.01
330963,12.009,18.027,13.035,0.003,13.047,-0.01
331476,12.009,18.027,13.035,0.003,13.047,-0.01
331948,12.009,18.027,13.035,0.003,13.047,-0.01
332453,12.009,18.027,13.035,0.003,13.047,-0.01
332908,12.009,18.027,13.035,0.003,13.047,-0.01
333410,12.009,18.027,13.035,0.003,13.047,-0.01
333873,12.009,18.027,13.035,0.003,13.047,-0.01
334375,12.009,18.027,13.035,0.003,13.047,-0.01
334861,12.009,18.027,13.035,0.003,13.047,0.006
335360,12.009,18.027,13.035,0.003,13.047,-0.01
335843,12.009,18.027,13.035,0.003,13.047,-0.01
336355,12.009,18.027,13.035,0.003,13.047,-0.01
336863,12.009,18.027,13.035,0.003,13.047,-0.01
337365,12.009,18.027,13.035,0.003,13.047,-0.01
337851,12.009,18.027,13.035,0.003,13.047,-0.01
338356,12.009,18.027,13.035,0.003,13.047,0.006
338839,12.009,18.027,13.035,0.003,13.047,-0.01
339342,12.009,18.027,13.035,0.003,13.047,-0.01
339837,12.009,18.027,13.035,0.003,13.047,-0.01
340342,12.009,18.027,13.035,0.003,13.047,-0.01
340814,12.009,18.027,13.035,0.003,13.047,-0.01
341319,12.009,18.027,13.035,0.003,13.047,-0.01
341817,12.009,18.027,13.035,0.003,13.047,-0.01
342308,12.009,18.027,13.035,0.003,13.047,-0.01
342796,12.009,18.027,13.035,0.003,13.047,-0.01
343309,12.009,18.027,13.035,0.003,13.047,-0.01
343793,12.009,18.027,13.035,0.003,13.047,-0.01
344303,12.009,18.027,13.035,0.003,13.047,-0.01
344779,12.009,18.027,13.035,0.003,13.047,-0.01
345301,12.009,18.027,13.035,0.003,13.047,-0.01
345778,12.009,18.027,13.035,0.003,13.047,-0.01
346284,12.009,18.027,13.035,0.003,13.047,-0.01
346754,12.009,18.027,13.035,0.003,13.047,-0.01
347284,11.992,18.027,13.035,0.003,13.047,-0.01
347797,12.009,18.027,13.035,0.003,13.047,-0.01
