18A Test,,,,,BLACK-KOP-YH201812,BLACK-KOP-YH201812
126678,-0.147,-0.001,-0.138,0.003,11.787,18.028
127171,-0.147,-0.001,-0.138,0.003,11.787,18.028
127625,-0.147,-0.001,-0.138,0.003,11.787,18.028
128097,-0.147,-0.001,-0.138,0.003,11.787,18.028
128555,-0.147,-0.001,-0.138,0.003,11.787,18.028
129030,-0.147,-0.001,-0.138,0.003,11.787,18.028
129483,-0.147,-0.001,-0.138,0.003,11.787,18.028
129968,-0.147,-0.001,-0.138,0.003,11.787,18.028
130423,-0.147,-0.001,-0.138,0.003,11.787,18.028
130906,-0.147,-0.001,-0.138,0.003,11.787,18.028
131407,-0.147,-0.001,-0.138,0.003,11.787,18.028
131885,-0.147,-0.001,-0.138,0.003,11.787,18.028
132338,-0.147,-0.001,-0.138,0.003,11.787,18.028
132809,-0.147,-0.001,-0.138,0.003,11.787,18.028
133267,-0.147,-0.001,-0.138,0.003,11.787,18.028
133756,-0.147,-0.001,-0.138,0.003,11.787,18.028
134223,-0.147,-0.001,-0.138,0.003,11.787,18.028
134705,-0.147,-0.001,-0.138,0.003,11.787,18.028
135178,-0.147,-0.001,-0.138,0.003,11.787,18.028
135655,-0.147,-0.001,-0.138,0.003,11.787,18.028
136115,-0.147,-0.001,-0.138,0.003,11.787,18.028
136594,-0.147,-0.001,-0.138,0.003,11.787,18.028
137053,-0.147,-0.001,-0.138,0.003,11.787,18.028
137529,-0.147,-0.001,-0.138,0.003,11.787,18.028
137989,-0.147,-0.001,-0.138,0.003,11.787,18.028
138453,-0.147,-0.001,-0.138,0.003,11.787,18.028
138907,-0.147,-0.001,-0.138,0.003,11.787,18.028
139395,-0.147,-0.001,-0.138,0.003,11.787,18.028
139862,-0.147,-0.001,-0.138,0.003,11.787,18.028
140338,-0.147,-0.001,-0.138,0.003,11.787,18.028
140802,-0.147,-0.001,-0.138,0.003,11.787,18.028
141308,-0.147,-0.001,-0.138,0.003,11.787,18.028
141761,-0.147,-0.001,-0.138,0.003,11.787,18.028
142240,-0.147,-0.001,-0.138,0.003,11.787,18.028
142694,-0.147,-0.001,-0.138,0.003,11.787,18.028
143184,-0.147,-0.001,-0.138,0.003,11.787,18.028
143645,-0.147,-0.001,-0.138,0.003,11.787,18.028
144115,-0.147,-0.001,-0.138,0.003,11.787,18.028
144571,-0.147,-0.001,-0.138,0.003,11.787,18.028
145054,-0.147,-0.001,-0.138,0.003,11.787,18.028
145507,-0.147,-0.001,-0.138,0.003,11.787,18.028
145993,-0.147,-0.001,-0.138,0.003,11.787,18.028
146455,-0.147,-0.001,-0.138,0.003,11.787,18.028
146927,-0.147,-0.001,-0.138,0.003,11.787,18.028
147397,-0.147,-0.001,-0.138,0.003,11.787,18.028
147859,-0.147,-0.001,-0.138,0.003,11.787,18.028
148306,-0.147,-0.001,-0.138,0.003,11.787,18.028
148781,-0.147,-0.001,-0.138,0.003,11.787,18.028
149241,-0.147,-0.001,-0.138,0.003,11.787,18.028
149725,-0.147,-0.001,-0.138,0.003,11.787,18.028
150187,-0.147,-0.001,-0.138,0.003,11.787,18.028
150669,-0.147,-0.001,-0.138,0.003,11.787,18.028
151144,-0.147,-0.001,-0.138,0.003,11.787,18.028
151656,-0.147,-0.001,-0.138,0.003,11.787,18.028
152111,-0.147,-0.001,-0.138,0.003,11.787,18.028
152591,-0.147,-0.001,-0.138,0.003,11.787,18.028
153053,-0.147,-0.001,-0.138,0.003,11.787,18.028
153528,-0.147,-0.001,-0.138,0.003,11.787,18.028
153986,-0.147,-0.001,-0.138,0.003,11.787,18.028
154470,-0.147,-0.001,-0.138,0.003,11.787,18.028
154928,-0.147,-0.001,-0.138,0.003,11.787,18.028
155422,-0.147,-0.001,-0.138,0.003,11.787,18.028
155889,-0.147,-0.001,-0.138,0.003,11.787,18.028
156369,-0.147,-0.001,-0.138,0.003,11.787,18.028
156828,-0.147,-0.001,-0.138,0.003,11.787,18.028
157310,-0.147,-0.001,-0.138,0.003,11.787,18.028
157768,-0.147,-0.001,-0.138,0.003,11.787,18.028
158250,-0.147,-0.001,-0.138,0.003,11.787,18.028
158708,-0.147,-0.001,-0.138,0.003,11.787,18.028
159194,-0.147,-0.001,-0.138,0.003,11.787,18.028
159658,-0.147,-0.001,-0.138,0.003,11.787,18.028
160146,-0.147,-0.001,-0.138,0.003,11.787,18.028
160611,-0.147,-0.001,-0.138,0.003,11.787,18.028
161099,-0.147,-0.001,-0.138,0.003,11.787,18.028
161581,-0.147,-0.001,-0.138,0.003,11.787,18.028
162050,-0.147,-0.001,-0.138,0.003,11.787,18.028
162515,-0.147,-0.001,-0.138,0.003,11.787,18.028
163012,-0.147,-0.001,-0.138,0.003,11.787,18.028
163470,-0.147,-0.001,-0.138,0.003,11.787,18.028
163953,-0.147,-0.001,-0.138,0.003,11.787,18.028
164419,-0.147,-0.001,-0.138,0.003,11.787,18.028
164893,-0.147,-0.001,-0.138,0.003,11.787,18.028
165358,-0.147,-0.001,-0.138,0.003,11.787,18.028
165840,-0.147,-0.001,-0.138,0.003,11.787,18.028
166303,-0.147,-0.001,-0.138,0.003,11.787,18.028
166787,-0.147,-0.001,-0.138,0.003,11.787,18.028
167262,-0.147,-0.001,-0.138,0.003,11.787,18.028
167745,-0.147,-0.001,-0.138,0.003,11.787,18.028
168202,-0.147,-0.001,-0.138,0.003,11.787,18.028
168683,-0.147,-0.001,-0.138,0.003,11.787,18.028
169145,-0.147,-0.001,-0.138,0.003,11.787,18.028
169629,-0.147,-0.001,-0.138,0.003,11.787,18.028
170086,-0.147,-0.001,-0.138,0.003,11.787,18.028
170565,-0.147,-0.001,-0.138,0.003,11.787,18.028
171037,-0.147,-0.001,-0.138,0.003,11.787,18.028
171550,-0.147,-0.001,-0.138,0.003,11.77,18.028
172008,-0.147,-0.001,-0.138,0.003,11.77,18.028
172480,-0.147,-0.001,-0.138,0.003,11.77,18.028
172932,-0.147,-0.001,-0.138,0.003,11.77,18.028
173413,-0.147,-0.001,-0.138,0.003,11.77,18.028
173873,-0.147,-0.001,-0.138,0.003,11.77,18.028
174351,-0.147,-0.001,-0.138,0.003,11.77,18.028
174805,-0.147,-0.001,-0.138,0.003,11.77,18.028
175296,-0.147,-0.001,-0.138,0.003,11.77,18.028
175760,-0.147,-0.001,-0.138,0.003,11.77,18.028
176249,-0.147,-0.001,-0.138,0.003,11.77,18.028
176706,-0.147,-0.001,-0.138,0.003,11.77,18.028
177197,-0.147,-0.001,-0.138,0.003,11.77,18.028
177653,-0.147,-0.001,-0.138,0.003,11.77,18.028
178143,-0.147,-0.001,-0.138,0.003,11.77,18.028
178605,-0.147,-0.001,-0.138,0.003,11.77,18.028
179085,-0.147,-0.001,-0.138,0.003,11.77,18.028
179527,-0.147,-0.001,-0.138,0.003,11.77,18.028
180011,-0.147,-0.001,-0.138,0.003,11.77,18.028
180472,-0.147,-0.001,-0.138,0.003,11.77,18.028
180953,-0.147,-0.001,-0.138,0.003,11.77,18.028
181404,-0.147,-0.001,-0.138,0.003,11.77,18.028
181915,-0.147,-0.001,-0.138,0.003,11.77,18.028
182371,-0.147,-0.001,-0.138,0.003,11.77,18.028
182841,-0.147,-0.001,-0.138,0.003,11.77,18.028
183304,-0.147,-0.001,-0.138,0.003,11.77,18.028
183776,-0.147,-0.001,-0.138,0.003,11.77,18.028
184240,-0.147,-0.001,-0.138,0.003,11.77,18.028
184723,-0.147,-0.001,-0.138,0.003,11.77,18.028
185178,-0.147,-0.001,-0.138,0.003,11.77,18.028
185670,-0.147,-0.001,-0.138,0.003,11.77,18.028
186122,-0.147,-0.001,-0.138,0.003,11.77,18.028
186606,-0.147,-0.001,-0.138,0.003,11.77,18.028
187078,-0.147,-0.001,-0.138,0.003,11.77,18.028
187563,-0.147,-0.001,-0.138,0.003,11.77,18.028
188008,-0.147,-0.001,-0.138,0.003,11.77,18.028
188490,-0.147,-0.001,-0.138,0.003,11.77,18.028
188954,-0.147,-0.001,-0.138,0.003,11.77,18.028
189430,-0.147,-0.001,-0.138,0.003,11.77,18.028
189891,-0.147,-0.001,-0.138,0.003,11.77,18.028
190366,-0.147,-0.001,-0.138,0.003,11.77,18.028
190836,-0.147,-0.001,-0.138,0.003,11.77,18.028
191319,-0.147,-0.001,-0.138,0.003,11.77,18.028
191811,-0.147,-0.001,-0.138,0.003,11.77,18.028
192294,-0.147,-0.001,-0.138,0.003,11.77,18.028
192758,-0.147,-0.001,-0.138,0.003,11.77,18.028
193257,-0.147,-0.001,-0.138,0.003,11.77,18.028
193735,-0.147,-0.001,-0.138,0.003,11.77,18.028
194198,-0.147,-0.001,-0.138,0.003,11.77,18.028
194682,-0.147,-0.001,-0.138,0.003,11.77,18.028
195157,-0.147,-0.001,-0.138,0.003,11.77,18.028
195633,-0.147,-0.001,-0.138,0.003,11.77,18.028
196094,-0.147,-0.001,-0.138,0.003,11.77,18.028
196577,-0.147,-0.001,-0.138,0.003,11.77,18.028
197034,-0.147,-0.001,-0.138,0.003,11.77,18.028
197505,-0.147,-0.001,-0.138,0.003,11.77,18.028
197962,-0.147,-0.001,-0.138,0.003,11.77,18.028
198436,-0.147,-0.001,-0.138,0.003,11.77,18.028
198889,-0.147,-0.001,-0.138,0.003,11.77,18.028
199387,-0.147,-0.001,-0.138,0.003,11.77,18.028
199842,-0.147,-0.001,-0.138,0.003,11.77,18.028
200328,-0.147,-0.001,-0.138,0.003,11.77,18.028
200786,-0.147,-0.001,-0.138,0.003,11.77,18.028
201269,-0.147,-0.001,-0.138,0.003,11.77,18.028
201755,-0.147,-0.001,-0.138,0.003,11.77,18.028
202244,-0.147,-0.001,-0.138,0.003,11.77,18.028
202704,-0.147,-0.001,-0.138,0.003,11.77,18.028
203202,-0.147,-0.001,-0.138,0.003,11.77,18.028
203660,-0.147,-0.001,-0.138,0.003,11.77,18.028
204143,-0.147,-0.001,-0.138,0.003,11.77,18.028
204601,-0.147,-0.001,-0.138,0.003,11.77,18.028
205081,-0.147,-0.001,-0.138,0.003,11.77,18.028
205547,-0.147,-0.001,-0.138,0.003,11.77,18.028
206026,-0.147,-0.001,-0.138,0.003,11.77,18.028
206485,-0.147,-0.001,-0.138,0.003,11.77,18.028
206982,-0.147,-0.001,-0.138,0.003,11.77,18.028
207450,-0.147,-0.001,-0.138,0.003,11.77,18.028
207921,-0.147,-0.001,-0.138,0.003,11.77,18.028
208382,-0.147,-0.001,-0.138,0.003,11.77,18.028
208860,-0.147,-0.001,-0.138,0.003,11.77,18.028
209325,-0.147,-0.001,-0.138,0.003,11.77,18.028
209804,-0.147,-0.001,-0.138,0.003,11.77,18.028
210260,-0.147,-0.001,-0.138,0.003,11.77,18.028
210746,-0.147,-0.001,-0.138,0.003,11.77,18.028
211206,-0.147,-0.001,-0.138,0.003,11.77,18.028
211711,-0.147,-0.001,-0.138,0.003,11.77,18.028
212179,-0.147,-0.001,-0.138,0.003,11.77,18.028
212660,-0.147,-0.001,-0.138,0.003,11.77,18.028
213114,-0.147,-0.001,-0.138,0.003,11.77,18.028
213586,-0.147,-0.001,-0.138,0.003,11.77,18.028
214042,-0.147,-0.001,-0.138,0.003,11.77,18.028
214520,-0.147,-0.001,-0.138,0.003,11.77,18.028
214988,-0.147,-0.001,-0.138,0.003,11.77,18.028
215457,-0.147,-0.001,-0.138,0.003,11.754,18.028
215920,-0.147,-0.001,-0.138,0.003,11.754,18.028
216400,-0.147,-0.001,-0.138,0.003,11.754,18.028
216860,-0.147,-0.001,-0.138,0.003,11.754,18.028
217333,-0.147,-0.001,-0.138,0.003,11.754,18.011
217788,-0.147,-0.001,-0.138,0.003,11.754,18.028
218270,-0.147,-0.001,-0.138,0.003,11.754,18.028
218725,-0.147,-0.001,-0.138,0.003,11.754,18.011
219218,-0.147,-0.001,-0.138,0.003,11.754,18.028
219674,-0.147,-0.001,-0.138,0.003,11.754,18.028
220151,-0.147,-0.001,-0.138,0.003,11.754,18.011
220617,-0.147,-0.001,-0.138,0.003,11.754,18.028
221106,-0.147,-0.001,-0.138,0.003,11.754,18.028
221569,-0.147,-0.001,-0.138,0.003,11.754,18.028
222079,-0.147,-0.001,-0.138,0.003,11.754,18.028
222539,-0.147,-0.001,-0.138,0.003,11.754,18.028
223023,-0.147,-0.001,-0.138,0.003,11.754,18.011
223481,-0.147,-0.001,-0.138,0.003,11.754,18.028
223954,-0.147,-0.001,-0.138,0.003,11.754,18.028
224407,-0.147,-0.001,-0.138,0.003,11.754,18.011
224890,-0.147,-0.001,-0.138,0.003,11.754,18.011
225353,-0.147,-0.001,-0.138,0.003,11.754,18.028
225827,-0.147,-0.001,-0.138,0.003,11.754,18.028
226287,-0.147,-0.001,-0.138,0.003,11.754,18.011
226769,-0.147,-0.001,-0.138,0.003,11.754,18.011
227239,-0.147,-0.001,-0.138,0.003,11.754,18.028
227718,-0.147,-0.001,-0.138,0.003,11.754,18.028
228178,-0.147,-0.001,-0.138,0.003,11.754,18.028
228654,-0.147,-0.001,-0.138,0.003,11.754,18.028
229106,-0.147,-0.001,-0.138,0.003,11.754,18.011
229584,-0.147,-0.001,-0.138,0.003,11.754,18.011
230038,-0.147,-0.001,-0.138,0.003,11.754,18.011
230523,-0.147,-0.001,-0.138,0.003,11.754,18.028
230994,-0.147,-0.001,-0.138,0.003,11.754,18.028
231474,-0.147,-0.001,-0.138,0.003,11.754,18.011
231960,-0.147,-0.001,-0.138,0.003,11.754,18.011
232441,-0.147,-0.001,-0.138,0.003,11.754,18.028
232904,-0.147,-0.001,-0.138,0.003,11.754,18.011
233386,-0.147,-0.001,-0.138,0.003,11.754,18.011
233856,-0.147,-0.001,-0.138,0.003,11.754,18.011
234319,-0.147,-0.001,-0.138,0.003,11.754,18.011
234793,-0.147,-0.001,-0.138,0.003,11.754,18.011
235261,-0.147,-0.001,-0.138,0.003,11.754,18.028
235738,-0.147,-0.001,-0.138,0.003,11.754,18.028
236192,-0.147,-0.001,-0.138,0.003,11.754,18.028
236680,-0.147,-0.001,-0.138,0.003,11.754,18.028
237142,-0.147,-0.001,-0.138,0.003,11.754,18.028
237627,-0.147,-0.001,-0.138,0.003,11.754,18.028
238086,-0.147,-0.001,-0.138,0.003,11.754,18.028
238571,-0.147,-0.001,-0.138,0.003,11.754,18.028
239033,-0.147,-0.001,-0.138,0.003,11.754,18.028
239514,-0.147,-0.001,-0.138,0.003,11.754,18.028
239967,-0.147,-0.001,-0.138,0.003,11.754,18.028
240450,-0.147,-0.001,-0.138,0.003,11.754,18.028
240908,-0.147,-0.001,-0.138,0.003,11.754,18.028
241391,-0.147,-0.001,-0.138,0.003,11.754,18.028
241886,-0.147,-0.001,-0.138,0.003,11.754,18.028
242363,-0.147,-0.001,-0.138,0.003,11.754,18.028
242822,-0.147,-0.001,-0.138,0.003,11.754,18.028
243308,-0.147,-0.001,-0.138,0.003,11.754,18.028
243773,-0.147,-0.001,-0.138,0.003,11.754,18.028
244262,-0.147,-0.001,-0.138,0.003,11.754,18.011
244723,-0.147,-0.001,-0.138,0.003,11.754,18.011
245200,-0.147,-0.001,-0.138,0.003,11.754,18.028
245647,-0.147,-0.001,-0.138,0.003,11.754,18.011
246126,-0.147,-0.001,-0.138,0.003,11.754,18.011
246581,-0.147,-0.001,-0.138,0.003,11.754,18.028
247079,-0.147,-0.001,-0.138,0.003,11.754,18.011
247539,-0.147,-0.001,-0.138,0.003,11.754,18.011
248018,-0.147,-0.001,-0.138,0.003,11.754,18.011
248469,-0.147,-0.001,-0.138,0.003,11.754,18.011
248946,-0.147,-0.001,-0.138,0.003,11.754,18.011
249408,-0.147,-0.001,-0.138,0.003,11.754,18.011
249887,-0.147,-0.001,-0.138,0.003,11.754,18.028
250339,-0.147,-0.001,-0.138,0.003,11.754,18.028
250820,-0.147,-0.001,-0.138,0.003,11.754,18.011
251294,-0.147,-0.001,-0.138,0.003,11.737,18.028
251847,-0.147,-0.001,-0.138,0.003,11.737,18.028
252330,-0.147,-0.001,-0.138,0.003,11.737,18.011
